ROM;Clone Of;Name;Year;mame4all;gngeo;fba
puckman;;PuckMan (Japan set 1, Probably Bootleg);1980;incompatible: [namcopac.6e] missing, [namcopac.6f] missing, [namcopac.6h] missing, [namcopac.6j] missing, [pacman.5e] missing, [pacman.5f] missing, [82s123.7f] missing, [82s126.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
pacman;puckman;Pac-Man (Midway);1980;incompatible: [pacman.6e] missing, [pacman.6f] missing, [pacman.6h] missing, [pacman.6j] missing;N/A;N/A
pacmod;puckman;Pac-Man (Midway, harder);1981;incompatible: [pacman.5f] missing, [82s123.7f] missing, [82s126.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
pacheart;puckman;Pac-Man (Hearts);1981;incompatible: [82s123.7f] missing, [82s126.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
hangly;puckman;Hangly-Man (set 1);1981;incompatible: [pacman.5e] missing, [pacman.5f] missing, [82s123.7f] missing, [82s126.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
hangly2;puckman;Hangly-Man (set 2);1981;incompatible: [pacman.5f] missing, [82s123.7f] missing, [82s126.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
crush;;Crush Roller (Kural Samno);1981;incompatible: [2s140.4a] missing;N/A;N/A
crush2;crush;Crush Roller (Kural Esco - bootleg?);1981;incompatible: [82s123.7f] missing, [2s140.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
crush3;crush;Crush Roller (Kural - bootleg?);1981;incompatible: [82s123.7f] missing, [2s140.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
maketrax;crush;Make Trax (set 1);1981;incompatible: [maketrax.5e] missing, [maketrax.5f] missing, [82s123.7f] missing, [2s140.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
mbrush;crush;Magic Brush;1981;incompatible: [82s123.7f] missing, [2s140.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
paintrlr;crush;Paint Roller;1981;incompatible: [82s123.7f] missing, [2s140.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
pacplus;;Pac-Man Plus;1982;matches;N/A;N/A
eyes;;Eyes (Digitrex Techstar);1982;matches;N/A;N/A
eyes2;eyes;Eyes (Techstar);1982;incompatible: [e5] missing, [82s123.7f] missing, [82s129.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
mrtnt;;Mr. TNT;1983;incompatible: [82s123.7f] missing, [82s126.4a] missing;N/A;N/A
jumpshot;;Jump Shot;1985;matches;N/A;N/A
piranha;puckman;Piranha;1981;incompatible: [pir1.bin] missing, [pir5.bin] missing, [pir2.bin] missing, [pir6.bin] missing, [pir3.bin] missing, [pir7.bin] missing, [pir4.bin] missing, [pir8.bin] missing, [pir9.bin] missing, [pir11.bin] missing, [pir10.bin] missing, [pir12.bin] missing, [82s123.7f] missing, [piranha.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
mspacman;;Ms. Pac-Man;1981;incompatible: [pacman.6e] missing, [pacman.6f] missing, [pacman.6h] missing, [pacman.6j] missing, [u5] missing, [u6] missing, [u7] missing;N/A;N/A
pacgal;mspacman;Pac-Gal;1981;incompatible: [boot1] missing, [boot2] missing, [boot5] missing, [boot6] missing, [5e] missing, [82s123.7f] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
ponpoko;;Ponpoko;1982;matches;N/A;N/A
